3e[INFO]: current net device: eth0, ip: 172.28.0.50
[INFO]: paddle job envs:
POD_IP=job-062450dc4045a8af0177b998b643649e-trainer-0.job-062450dc4045a8af0177b998b643649e
PADDLE_PORT=12345
PADDLE_TRAINER_ID=0
PADDLE_TRAINERS_NUM=1
PADDLE_USE_CUDA=1
NCCL_SOCKET_IFNAME=eth0
PADDLE_IS_LOCAL=1
OUTPUT_PATH=/root/paddlejob/workspace/output
LOCAL_LOG_PATH=/root/paddlejob/workspace/log
LOCAL_MOUNT_PATH=/mnt/code_20220515141134,/mnt/datasets_202205151411355555555
JOB_ID=job-062450dc4045a8af0177b998b643649e
TRAINING_ROLE=TRAINER
[INFO]: user command: python run.py
[INFO]: start trainer
~/paddlejob/workspace/code /mnt
2022-05-18 05:29:17 [INFO]	[TRAIN] epoch: 95, iter: 69950/89250, loss: 3.4962, lr: 0.001045, batch_cost: 3.2524, reader_cost: 0.00021, ips: 0.3075 samples/sec | ETA 17:26:11
2022-05-18 05:29:50 [INFO]	[TRAIN] epoch: 95, iter: 69960/89250, loss: -14.9619, lr: 0.001045, batch_cost: 3.2444, reader_cost: 0.00021, ips: 0.3082 samples/sec | ETA 17:23:04
2022-05-18 05:30:22 [INFO]	[TRAIN] epoch: 95, iter: 69970/89250, loss: -14.0351, lr: 0.001045, batch_cost: 3.2408, reader_cost: 0.00021, ips: 0.3086 samples/sec | ETA 17:21:21
2022-05-18 05:30:54 [INFO]	[TRAIN] epoch: 95, iter: 69980/89250, loss: -1.1475, lr: 0.001045, batch_cost: 3.2363, reader_cost: 0.00022, ips: 0.3090 samples/sec | ETA 17:19:23
2022-05-18 05:31:27 [INFO]	[TRAIN] epoch: 95, iter: 69990/89250, loss: -3.0416, lr: 0.001045, batch_cost: 3.2439, reader_cost: 0.00021, ips: 0.3083 samples/sec | ETA 17:21:16
2022-05-18 05:31:59 [INFO]	[TRAIN] epoch: 95, iter: 70000/89250, loss: -9.3220, lr: 0.001045, batch_cost: 3.2337, reader_cost: 0.00021, ips: 0.3092 samples/sec | ETA 17:17:28
2022-05-18 05:32:31 [INFO]	[TRAIN] epoch: 95, iter: 70010/89250, loss: -7.2654, lr: 0.001045, batch_cost: 3.2326, reader_cost: 0.00021, ips: 0.3093 samples/sec | ETA 17:16:35
2022-05-18 05:33:04 [INFO]	[TRAIN] epoch: 95, iter: 70020/89250, loss: -10.8055, lr: 0.001045, batch_cost: 3.2378, reader_cost: 0.00021, ips: 0.3089 samples/sec | ETA 17:17:42
2022-05-18 05:33:36 [INFO]	[TRAIN] epoch: 95, iter: 70030/89250, loss: -2.3675, lr: 0.001045, batch_cost: 3.2336, reader_cost: 0.00021, ips: 0.3093 samples/sec | ETA 17:15:49
2022-05-18 05:34:09 [INFO]	[TRAIN] epoch: 95, iter: 70040/89250, loss: -12.9334, lr: 0.001045, batch_cost: 3.2417, reader_cost: 0.00021, ips: 0.3085 samples/sec | ETA 17:17:53
2022-05-18 05:34:41 [INFO]	[TRAIN] epoch: 95, iter: 70050/89250, loss: 2.1858, lr: 0.001045, batch_cost: 3.2360, reader_cost: 0.00022, ips: 0.3090 samples/sec | ETA 17:15:31
2022-05-18 05:35:13 [INFO]	[TRAIN] epoch: 95, iter: 70060/89250, loss: -10.7414, lr: 0.001045, batch_cost: 3.2409, reader_cost: 0.00021, ips: 0.3086 samples/sec | ETA 17:16:33
2022-05-18 05:35:46 [INFO]	[TRAIN] epoch: 95, iter: 70070/89250, loss: 1.6882, lr: 0.001045, batch_cost: 3.2331, reader_cost: 0.00022, ips: 0.3093 samples/sec | ETA 17:13:30
2022-05-18 05:36:18 [INFO]	[TRAIN] epoch: 95, iter: 70080/89250, loss: -15.1581, lr: 0.001045, batch_cost: 3.2520, reader_cost: 0.00022, ips: 0.3075 samples/sec | ETA 17:19:01
2022-05-18 05:36:51 [INFO]	[TRAIN] epoch: 95, iter: 70090/89250, loss: -6.7481, lr: 0.001045, batch_cost: 3.2420, reader_cost: 0.00022, ips: 0.3084 samples/sec | ETA 17:15:17
2022-05-18 05:37:23 [INFO]	[TRAIN] epoch: 95, iter: 70100/89250, loss: -3.9949, lr: 0.001045, batch_cost: 3.2416, reader_cost: 0.00022, ips: 0.3085 samples/sec | ETA 17:14:37
2022-05-18 05:37:55 [INFO]	[TRAIN] epoch: 95, iter: 70110/89250, loss: -3.9972, lr: 0.001045, batch_cost: 3.2406, reader_cost: 0.00022, ips: 0.3086 samples/sec | ETA 17:13:44
2022-05-18 05:38:28 [INFO]	[TRAIN] epoch: 95, iter: 70120/89250, loss: -3.8042, lr: 0.001045, batch_cost: 3.2419, reader_cost: 0.00022, ips: 0.3085 samples/sec | ETA 17:13:37
2022-05-18 05:39:00 [INFO]	[TRAIN] epoch: 95, iter: 70130/89250, loss: 8.1386, lr: 0.001045, batch_cost: 3.2490, reader_cost: 0.00022, ips: 0.3078 samples/sec | ETA 17:15:21
2022-05-18 05:39:33 [INFO]	[TRAIN] epoch: 95, iter: 70140/89250, loss: -3.7022, lr: 0.001045, batch_cost: 3.2306, reader_cost: 0.00022, ips: 0.3095 samples/sec | ETA 17:08:56
2022-05-18 05:40:05 [INFO]	[TRAIN] epoch: 95, iter: 70150/89250, loss: -1.7468, lr: 0.001045, batch_cost: 3.2386, reader_cost: 0.00022, ips: 0.3088 samples/sec | ETA 17:10:56
2022-05-18 05:40:37 [INFO]	[TRAIN] epoch: 95, iter: 70160/89250, loss: 5.1062, lr: 0.001045, batch_cost: 3.2348, reader_cost: 0.00022, ips: 0.3091 samples/sec | ETA 17:09:12
2022-05-18 05:41:10 [INFO]	[TRAIN] epoch: 95, iter: 70170/89250, loss: -14.8443, lr: 0.001045, batch_cost: 3.2431, reader_cost: 0.00022, ips: 0.3083 samples/sec | ETA 17:11:17
2022-05-18 05:41:42 [INFO]	[TRAIN] epoch: 95, iter: 70180/89250, loss: -8.1090, lr: 0.001045, batch_cost: 3.2464, reader_cost: 0.00022, ips: 0.3080 samples/sec | ETA 17:11:49
2022-05-18 05:42:15 [INFO]	[TRAIN] epoch: 95, iter: 70190/89250, loss: -2.0964, lr: 0.001045, batch_cost: 3.2455, reader_cost: 0.00022, ips: 0.3081 samples/sec | ETA 17:10:59
2022-05-18 05:42:47 [INFO]	[TRAIN] epoch: 95, iter: 70200/89250, loss: -15.5223, lr: 0.001045, batch_cost: 3.2456, reader_cost: 0.00021, ips: 0.3081 samples/sec | ETA 17:10:28
2022-05-18 05:43:20 [INFO]	[TRAIN] epoch: 95, iter: 70210/89250, loss: -6.2420, lr: 0.001045, batch_cost: 3.2470, reader_cost: 0.00023, ips: 0.3080 samples/sec | ETA 17:10:22
2022-05-18 05:43:52 [INFO]	[TRAIN] epoch: 95, iter: 70220/89250, loss: -12.5397, lr: 0.001045, batch_cost: 3.2465, reader_cost: 0.00022, ips: 0.3080 samples/sec | ETA 17:09:39
2022-05-18 05:44:24 [INFO]	[TRAIN] epoch: 95, iter: 70230/89250, loss: -5.4687, lr: 0.001045, batch_cost: 3.2379, reader_cost: 0.00022, ips: 0.3088 samples/sec | ETA 17:06:25
2022-05-18 05:44:57 [INFO]	[TRAIN] epoch: 95, iter: 70240/89250, loss: -9.1520, lr: 0.001045, batch_cost: 3.2349, reader_cost: 0.00022, ips: 0.3091 samples/sec | ETA 17:04:55
2022-05-18 05:45:29 [INFO]	[TRAIN] epoch: 95, iter: 70250/89250, loss: 0.2402, lr: 0.001045, batch_cost: 3.2416, reader_cost: 0.00022, ips: 0.3085 samples/sec | ETA 17:06:29
2022-05-18 05:46:02 [INFO]	[TRAIN] epoch: 95, iter: 70260/89250, loss: 2.7335, lr: 0.001045, batch_cost: 3.2374, reader_cost: 0.00022, ips: 0.3089 samples/sec | ETA 17:04:37
2022-05-18 05:46:34 [INFO]	[TRAIN] epoch: 95, iter: 70270/89250, loss: -3.2651, lr: 0.001045, batch_cost: 3.2433, reader_cost: 0.00023, ips: 0.3083 samples/sec | ETA 17:05:58
2022-05-18 05:47:06 [INFO]	[TRAIN] epoch: 95, iter: 70280/89250, loss: -13.0599, lr: 0.001045, batch_cost: 3.2372, reader_cost: 0.00022, ips: 0.3089 samples/sec | ETA 17:03:29
2022-05-18 05:47:39 [INFO]	[TRAIN] epoch: 95, iter: 70290/89250, loss: -1.8983, lr: 0.001045, batch_cost: 3.2318, reader_cost: 0.00022, ips: 0.3094 samples/sec | ETA 17:01:15
2022-05-18 05:48:11 [INFO]	[TRAIN] epoch: 95, iter: 70300/89250, loss: 3.3939, lr: 0.001045, batch_cost: 3.2372, reader_cost: 0.00022, ips: 0.3089 samples/sec | ETA 17:02:24
2022-05-18 05:48:43 [INFO]	[TRAIN] epoch: 95, iter: 70310/89250, loss: 3.6504, lr: 0.001045, batch_cost: 3.2355, reader_cost: 0.00022, ips: 0.3091 samples/sec | ETA 17:01:21
2022-05-18 05:49:16 [INFO]	[TRAIN] epoch: 95, iter: 70320/89250, loss: 1.7921, lr: 0.001045, batch_cost: 3.2373, reader_cost: 0.00022, ips: 0.3089 samples/sec | ETA 17:01:22
2022-05-18 05:49:48 [INFO]	[TRAIN] epoch: 95, iter: 70330/89250, loss: -17.3819, lr: 0.001045, batch_cost: 3.2370, reader_cost: 0.00022, ips: 0.3089 samples/sec | ETA 17:00:44
2022-05-18 05:50:21 [INFO]	[TRAIN] epoch: 95, iter: 70340/89250, loss: -3.4567, lr: 0.001045, batch_cost: 3.2372, reader_cost: 0.00022, ips: 0.3089 samples/sec | ETA 17:00:16
2022-05-18 05:50:53 [INFO]	[TRAIN] epoch: 95, iter: 70350/89250, loss: -7.5346, lr: 0.001045, batch_cost: 3.2360, reader_cost: 0.00022, ips: 0.3090 samples/sec | ETA 16:59:21
2022-05-18 05:51:25 [INFO]	[TRAIN] epoch: 95, iter: 70360/89250, loss: -10.4490, lr: 0.001045, batch_cost: 3.2478, reader_cost: 0.00022, ips: 0.3079 samples/sec | ETA 17:02:30
2022-05-18 05:51:58 [INFO]	[TRAIN] epoch: 95, iter: 70370/89250, loss: -1.2979, lr: 0.001045, batch_cost: 3.2390, reader_cost: 0.00022, ips: 0.3087 samples/sec | ETA 16:59:13
2022-05-18 05:52:30 [INFO]	[TRAIN] epoch: 95, iter: 70380/89250, loss: -2.7561, lr: 0.001045, batch_cost: 3.2360, reader_cost: 0.00022, ips: 0.3090 samples/sec | ETA 16:57:43
2022-05-18 05:53:03 [INFO]	[TRAIN] epoch: 95, iter: 70390/89250, loss: -6.2781, lr: 0.001045, batch_cost: 3.2365, reader_cost: 0.00022, ips: 0.3090 samples/sec | ETA 16:57:20
2022-05-18 05:53:35 [INFO]	[TRAIN] epoch: 95, iter: 70400/89250, loss: -8.0259, lr: 0.001045, batch_cost: 3.2370, reader_cost: 0.00022, ips: 0.3089 samples/sec | ETA 16:56:58
2022-05-18 05:54:07 [INFO]	[TRAIN] epoch: 95, iter: 70410/89250, loss: -1.0843, lr: 0.001045, batch_cost: 3.2474, reader_cost: 0.00022, ips: 0.3079 samples/sec | ETA 16:59:40
2022-05-18 05:54:40 [INFO]	[TRAIN] epoch: 95, iter: 70420/89250, loss: -4.5597, lr: 0.001045, batch_cost: 3.2396, reader_cost: 0.00022, ips: 0.3087 samples/sec | ETA 16:56:40
2022-05-18 05:55:12 [INFO]	[TRAIN] epoch: 95, iter: 70430/89250, loss: -6.0924, lr: 0.001045, batch_cost: 3.2442, reader_cost: 0.00022, ips: 0.3082 samples/sec | ETA 16:57:35
2022-05-18 05:55:45 [INFO]	[TRAIN] epoch: 95, iter: 70440/89250, loss: -4.3990, lr: 0.001045, batch_cost: 3.2378, reader_cost: 0.00022, ips: 0.3089 samples/sec | ETA 16:55:02
2022-05-18 05:56:17 [INFO]	[TRAIN] epoch: 95, iter: 70450/89250, loss: -2.2727, lr: 0.001045, batch_cost: 3.2570, reader_cost: 0.00022, ips: 0.3070 samples/sec | ETA 17:00:31
2022-05-18 05:56:50 [INFO]	[TRAIN] epoch: 95, iter: 70460/89250, loss: -7.3992, lr: 0.001045, batch_cost: 3.2557, reader_cost: 0.00022, ips: 0.3072 samples/sec | ETA 16:59:34
2022-05-18 05:57:22 [INFO]	[TRAIN] epoch: 95, iter: 70470/89250, loss: -9.3428, lr: 0.001045, batch_cost: 3.2472, reader_cost: 0.00023, ips: 0.3080 samples/sec | ETA 16:56:21
2022-05-18 05:57:55 [INFO]	[TRAIN] epoch: 95, iter: 70480/89250, loss: -7.7786, lr: 0.001045, batch_cost: 3.2521, reader_cost: 0.00022, ips: 0.3075 samples/sec | ETA 16:57:22
2022-05-18 05:58:26 [INFO]	[TRAIN] epoch: 95, iter: 70490/89250, loss: -11.4062, lr: 0.001045, batch_cost: 3.1615, reader_cost: 0.00022, ips: 0.3163 samples/sec | ETA 16:28:28
2022-05-18 05:58:58 [INFO]	[TRAIN] epoch: 95, iter: 70500/89250, loss: 4.5723, lr: 0.001045, batch_cost: 3.1271, reader_cost: 0.00022, ips: 0.3198 samples/sec | ETA 16:17:13
2022-05-18 05:59:29 [INFO]	[TRAIN] epoch: 95, iter: 70510/89250, loss: 1.6282, lr: 0.001045, batch_cost: 3.1273, reader_cost: 0.00022, ips: 0.3198 samples/sec | ETA 16:16:45
2022-05-18 06:00:00 [INFO]	[TRAIN] epoch: 95, iter: 70520/89250, loss: -17.8949, lr: 0.001045, batch_cost: 3.1270, reader_cost: 0.00022, ips: 0.3198 samples/sec | ETA 16:16:09
2022-05-18 06:00:31 [INFO]	[TRAIN] epoch: 95, iter: 70530/89250, loss: -16.9444, lr: 0.001045, batch_cost: 3.1275, reader_cost: 0.00022, ips: 0.3197 samples/sec | ETA 16:15:46
2022-05-18 06:01:03 [INFO]	[TRAIN] epoch: 95, iter: 70540/89250, loss: -4.3810, lr: 0.001045, batch_cost: 3.1270, reader_cost: 0.00022, ips: 0.3198 samples/sec | ETA 16:15:05
2022-05-18 06:01:34 [INFO]	[TRAIN] epoch: 95, iter: 70550/89250, loss: 0.6603, lr: 0.001045, batch_cost: 3.1253, reader_cost: 0.00022, ips: 0.3200 samples/sec | ETA 16:14:03
2022-05-18 06:02:05 [INFO]	[TRAIN] epoch: 95, iter: 70560/89250, loss: -7.5557, lr: 0.001045, batch_cost: 3.1299, reader_cost: 0.00023, ips: 0.3195 samples/sec | ETA 16:14:57
2022-05-18 06:02:37 [INFO]	[TRAIN] epoch: 95, iter: 70570/89250, loss: -1.2877, lr: 0.001045, batch_cost: 3.1272, reader_cost: 0.00023, ips: 0.3198 samples/sec | ETA 16:13:37
2022-05-18 06:03:08 [INFO]	[TRAIN] epoch: 95, iter: 70580/89250, loss: -0.5241, lr: 0.001045, batch_cost: 3.1266, reader_cost: 0.00023, ips: 0.3198 samples/sec | ETA 16:12:53
2022-05-18 06:03:39 [INFO]	[TRAIN] epoch: 95, iter: 70590/89250, loss: -11.4933, lr: 0.001019, batch_cost: 3.1340, reader_cost: 0.00023, ips: 0.3191 samples/sec | ETA 16:14:39
2022-05-18 06:04:10 [INFO]	[TRAIN] epoch: 95, iter: 70600/89250, loss: -8.9657, lr: 0.001019, batch_cost: 3.1319, reader_cost: 0.00023, ips: 0.3193 samples/sec | ETA 16:13:29
2022-05-18 06:04:42 [INFO]	[TRAIN] epoch: 95, iter: 70610/89250, loss: -5.4363, lr: 0.001019, batch_cost: 3.1261, reader_cost: 0.00024, ips: 0.3199 samples/sec | ETA 16:11:10
2022-05-18 06:05:13 [INFO]	[TRAIN] epoch: 95, iter: 70620/89250, loss: -6.0924, lr: 0.001019, batch_cost: 3.1266, reader_cost: 0.00023, ips: 0.3198 samples/sec | ETA 16:10:48
2022-05-18 06:05:44 [INFO]	[TRAIN] epoch: 95, iter: 70630/89250, loss: -5.2863, lr: 0.001019, batch_cost: 3.1273, reader_cost: 0.00023, ips: 0.3198 samples/sec | ETA 16:10:29
2022-05-18 06:06:16 [INFO]	[TRAIN] epoch: 95, iter: 70640/89250, loss: -7.4940, lr: 0.001019, batch_cost: 3.1262, reader_cost: 0.00023, ips: 0.3199 samples/sec | ETA 16:09:38
2022-05-18 06:06:47 [INFO]	[TRAIN] epoch: 95, iter: 70650/89250, loss: -11.7813, lr: 0.001019, batch_cost: 3.1279, reader_cost: 0.00023, ips: 0.3197 samples/sec | ETA 16:09:38
2022-05-18 06:07:18 [INFO]	[TRAIN] epoch: 95, iter: 70660/89250, loss: -10.9878, lr: 0.001019, batch_cost: 3.1270, reader_cost: 0.00023, ips: 0.3198 samples/sec | ETA 16:08:50
2022-05-18 06:07:49 [INFO]	[TRAIN] epoch: 95, iter: 70670/89250, loss: 0.6361, lr: 0.001019, batch_cost: 3.1265, reader_cost: 0.00023, ips: 0.3198 samples/sec | ETA 16:08:10
2022-05-18 06:08:21 [INFO]	[TRAIN] epoch: 95, iter: 70680/89250, loss: -10.9361, lr: 0.001019, batch_cost: 3.1237, reader_cost: 0.00018, ips: 0.3201 samples/sec | ETA 16:06:47
2022-05-18 06:08:54 [INFO]	[TRAIN] epoch: 96, iter: 70690/89250, loss: -3.4152, lr: 0.001019, batch_cost: 3.3369, reader_cost: 0.19650, ips: 0.2997 samples/sec | ETA 17:12:12
2022-05-18 06:09:25 [INFO]	[TRAIN] epoch: 96, iter: 70700/89250, loss: -0.4180, lr: 0.001019, batch_cost: 3.1281, reader_cost: 0.00023, ips: 0.3197 samples/sec | ETA 16:07:05
2022-05-18 06:09:57 [INFO]	[TRAIN] epoch: 96, iter: 70710/89250, loss: -8.8955, lr: 0.001019, batch_cost: 3.1308, reader_cost: 0.00023, ips: 0.3194 samples/sec | ETA 16:07:25
2022-05-18 06:10:28 [INFO]	[TRAIN] epoch: 96, iter: 70720/89250, loss: -5.2801, lr: 0.001019, batch_cost: 3.1295, reader_cost: 0.00024, ips: 0.3195 samples/sec | ETA 16:06:28
2022-05-18 06:10:59 [INFO]	[TRAIN] epoch: 96, iter: 70730/89250, loss: -9.1683, lr: 0.001019, batch_cost: 3.1312, reader_cost: 0.00023, ips: 0.3194 samples/sec | ETA 16:06:30
2022-05-18 06:11:31 [INFO]	[TRAIN] epoch: 96, iter: 70740/89250, loss: -20.2464, lr: 0.001019, batch_cost: 3.1382, reader_cost: 0.00024, ips: 0.3187 samples/sec | ETA 16:08:08
2022-05-18 06:12:02 [INFO]	[TRAIN] epoch: 96, iter: 70750/89250, loss: -5.4276, lr: 0.001019, batch_cost: 3.1345, reader_cost: 0.00024, ips: 0.3190 samples/sec | ETA 16:06:28
2022-05-18 06:12:33 [INFO]	[TRAIN] epoch: 96, iter: 70760/89250, loss: -5.2531, lr: 0.001019, batch_cost: 3.1396, reader_cost: 0.00024, ips: 0.3185 samples/sec | ETA 16:07:31
2022-05-18 06:13:05 [INFO]	[TRAIN] epoch: 96, iter: 70770/89250, loss: 1.7129, lr: 0.001019, batch_cost: 3.1379, reader_cost: 0.00024, ips: 0.3187 samples/sec | ETA 16:06:28
2022-05-18 06:13:36 [INFO]	[TRAIN] epoch: 96, iter: 70780/89250, loss: -7.8532, lr: 0.001019, batch_cost: 3.1337, reader_cost: 0.00024, ips: 0.3191 samples/sec | ETA 16:04:39
2022-05-18 06:14:07 [INFO]	[TRAIN] epoch: 96, iter: 70790/89250, loss: -6.7673, lr: 0.001019, batch_cost: 3.1420, reader_cost: 0.00024, ips: 0.3183 samples/sec | ETA 16:06:42
2022-05-18 06:14:39 [INFO]	[TRAIN] epoch: 96, iter: 70800/89250, loss: 6.9227, lr: 0.001019, batch_cost: 3.1274, reader_cost: 0.00022, ips: 0.3198 samples/sec | ETA 16:01:40
2022-05-18 06:15:10 [INFO]	[TRAIN] epoch: 96, iter: 70810/89250, loss: -9.4736, lr: 0.001019, batch_cost: 3.1346, reader_cost: 0.00024, ips: 0.3190 samples/sec | ETA 16:03:21
2022-05-18 06:15:41 [INFO]	[TRAIN] epoch: 96, iter: 70820/89250, loss: -8.7701, lr: 0.001019, batch_cost: 3.1290, reader_cost: 0.00023, ips: 0.3196 samples/sec | ETA 16:01:07
2022-05-18 06:16:13 [INFO]	[TRAIN] epoch: 96, iter: 70830/89250, loss: 7.1583, lr: 0.001019, batch_cost: 3.1294, reader_cost: 0.00024, ips: 0.3195 samples/sec | ETA 16:00:44
2022-05-18 06:16:44 [INFO]	[TRAIN] epoch: 96, iter: 70840/89250, loss: -4.8485, lr: 0.001019, batch_cost: 3.1300, reader_cost: 0.00023, ips: 0.3195 samples/sec | ETA 16:00:23
2022-05-18 06:17:15 [INFO]	[TRAIN] epoch: 96, iter: 70850/89250, loss: -13.1071, lr: 0.001019, batch_cost: 3.1291, reader_cost: 0.00024, ips: 0.3196 samples/sec | ETA 15:59:35
2022-05-18 06:17:47 [INFO]	[TRAIN] epoch: 96, iter: 70860/89250, loss: -8.1288, lr: 0.001019, batch_cost: 3.1287, reader_cost: 0.00023, ips: 0.3196 samples/sec | ETA 15:58:56
2022-05-18 06:18:18 [INFO]	[TRAIN] epoch: 96, iter: 70870/89250, loss: -17.1366, lr: 0.001019, batch_cost: 3.1274, reader_cost: 0.00024, ips: 0.3198 samples/sec | ETA 15:58:01
2022-05-18 06:18:49 [INFO]	[TRAIN] epoch: 96, iter: 70880/89250, loss: -13.6610, lr: 0.001019, batch_cost: 3.1268, reader_cost: 0.00024, ips: 0.3198 samples/sec | ETA 15:57:19
2022-05-18 06:19:20 [INFO]	[TRAIN] epoch: 96, iter: 70890/89250, loss: -8.4832, lr: 0.001019, batch_cost: 3.1292, reader_cost: 0.00023, ips: 0.3196 samples/sec | ETA 15:57:31
2022-05-18 06:19:52 [INFO]	[TRAIN] epoch: 96, iter: 70900/89250, loss: -9.9581, lr: 0.001019, batch_cost: 3.1262, reader_cost: 0.00023, ips: 0.3199 samples/sec | ETA 15:56:05
2022-05-18 06:20:23 [INFO]	[TRAIN] epoch: 96, iter: 70910/89250, loss: 5.4494, lr: 0.001019, batch_cost: 3.1292, reader_cost: 0.00023, ips: 0.3196 samples/sec | ETA 15:56:29
2022-05-18 06:20:54 [INFO]	[TRAIN] epoch: 96, iter: 70920/89250, loss: -1.7028, lr: 0.001019, batch_cost: 3.1344, reader_cost: 0.00023, ips: 0.3190 samples/sec | ETA 15:57:34
2022-05-18 06:21:26 [INFO]	[TRAIN] epoch: 96, iter: 70930/89250, loss: 1.2198, lr: 0.001019, batch_cost: 3.1290, reader_cost: 0.00024, ips: 0.3196 samples/sec | ETA 15:55:23
2022-05-18 06:21:57 [INFO]	[TRAIN] epoch: 96, iter: 70940/89250, loss: 5.4139, lr: 0.001019, batch_cost: 3.1342, reader_cost: 0.00023, ips: 0.3191 samples/sec | ETA 15:56:27
2022-05-18 06:22:28 [INFO]	[TRAIN] epoch: 96, iter: 70950/89250, loss: -3.0551, lr: 0.001019, batch_cost: 3.1277, reader_cost: 0.00023, ips: 0.3197 samples/sec | ETA 15:53:57
2022-05-18 06:22:59 [INFO]	[TRAIN] epoch: 96, iter: 70960/89250, loss: -10.0316, lr: 0.001019, batch_cost: 3.1315, reader_cost: 0.00023, ips: 0.3193 samples/sec | ETA 15:54:35
2022-05-18 06:23:31 [INFO]	[TRAIN] epoch: 96, iter: 70970/89250, loss: -4.2651, lr: 0.001019, batch_cost: 3.1277, reader_cost: 0.00023, ips: 0.3197 samples/sec | ETA 15:52:53
2022-05-18 06:24:02 [INFO]	[TRAIN] epoch: 96, iter: 70980/89250, loss: 7.1398, lr: 0.001019, batch_cost: 3.1290, reader_cost: 0.00023, ips: 0.3196 samples/sec | ETA 15:52:47
2022-05-18 06:24:33 [INFO]	[TRAIN] epoch: 96, iter: 70990/89250, loss: -11.2760, lr: 0.001019, batch_cost: 3.1319, reader_cost: 0.00023, ips: 0.3193 samples/sec | ETA 15:53:09
2022-05-18 06:25:05 [INFO]	[TRAIN] epoch: 96, iter: 71000/89250, loss: -9.9938, lr: 0.001019, batch_cost: 3.1300, reader_cost: 0.00023, ips: 0.3195 samples/sec | ETA 15:52:02
2022-05-18 06:25:36 [INFO]	[TRAIN] epoch: 96, iter: 71010/89250, loss: -7.8338, lr: 0.001019, batch_cost: 3.1324, reader_cost: 0.00023, ips: 0.3192 samples/sec | ETA 15:52:14
2022-05-18 06:26:07 [INFO]	[TRAIN] epoch: 96, iter: 71020/89250, loss: -4.8209, lr: 0.001019, batch_cost: 3.1352, reader_cost: 0.00023, ips: 0.3190 samples/sec | ETA 15:52:34
2022-05-18 06:26:39 [INFO]	[TRAIN] epoch: 96, iter: 71030/89250, loss: -4.4998, lr: 0.001019, batch_cost: 3.1364, reader_cost: 0.00026, ips: 0.3188 samples/sec | ETA 15:52:25
2022-05-18 06:27:10 [INFO]	[TRAIN] epoch: 96, iter: 71040/89250, loss: -12.7450, lr: 0.001019, batch_cost: 3.1402, reader_cost: 0.00025, ips: 0.3185 samples/sec | ETA 15:53:02
2022-05-18 06:27:42 [INFO]	[TRAIN] epoch: 96, iter: 71050/89250, loss: -14.0784, lr: 0.001019, batch_cost: 3.1418, reader_cost: 0.00024, ips: 0.3183 samples/sec | ETA 15:53:01
2022-05-18 06:28:13 [INFO]	[TRAIN] epoch: 96, iter: 71060/89250, loss: -7.9066, lr: 0.001019, batch_cost: 3.1381, reader_cost: 0.00025, ips: 0.3187 samples/sec | ETA 15:51:22
2022-05-18 06:28:44 [INFO]	[TRAIN] epoch: 96, iter: 71070/89250, loss: -7.5230, lr: 0.001019, batch_cost: 3.1421, reader_cost: 0.00024, ips: 0.3183 samples/sec | ETA 15:52:04
2022-05-18 06:29:16 [INFO]	[TRAIN] epoch: 96, iter: 71080/89250, loss: -4.0923, lr: 0.001019, batch_cost: 3.1379, reader_cost: 0.00025, ips: 0.3187 samples/sec | ETA 15:50:15
2022-05-18 06:29:47 [INFO]	[TRAIN] epoch: 96, iter: 71090/89250, loss: 6.7987, lr: 0.001019, batch_cost: 3.1363, reader_cost: 0.00025, ips: 0.3188 samples/sec | ETA 15:49:15
2022-05-18 06:30:18 [INFO]	[TRAIN] epoch: 96, iter: 71100/89250, loss: 1.0299, lr: 0.001019, batch_cost: 3.1360, reader_cost: 0.00024, ips: 0.3189 samples/sec | ETA 15:48:38
2022-05-18 06:30:50 [INFO]	[TRAIN] epoch: 96, iter: 71110/89250, loss: -5.5291, lr: 0.001019, batch_cost: 3.1291, reader_cost: 0.00023, ips: 0.3196 samples/sec | ETA 15:46:02
2022-05-18 06:31:21 [INFO]	[TRAIN] epoch: 96, iter: 71120/89250, loss: -2.2990, lr: 0.001019, batch_cost: 3.1377, reader_cost: 0.00024, ips: 0.3187 samples/sec | ETA 15:48:05
2022-05-18 06:31:52 [INFO]	[TRAIN] epoch: 96, iter: 71130/89250, loss: 0.8841, lr: 0.001019, batch_cost: 3.1286, reader_cost: 0.00024, ips: 0.3196 samples/sec | ETA 15:44:49
2022-05-18 06:32:24 [INFO]	[TRAIN] epoch: 96, iter: 71140/89250, loss: 3.4777, lr: 0.001019, batch_cost: 3.1311, reader_cost: 0.00023, ips: 0.3194 samples/sec | ETA 15:45:04
2022-05-18 06:32:55 [INFO]	[TRAIN] epoch: 96, iter: 71150/89250, loss: -19.6083, lr: 0.001019, batch_cost: 3.1281, reader_cost: 0.00023, ips: 0.3197 samples/sec | ETA 15:43:39
2022-05-18 06:33:26 [INFO]	[TRAIN] epoch: 96, iter: 71160/89250, loss: -13.3785, lr: 0.001019, batch_cost: 3.1286, reader_cost: 0.00023, ips: 0.3196 samples/sec | ETA 15:43:17
2022-05-18 06:33:58 [INFO]	[TRAIN] epoch: 96, iter: 71170/89250, loss: -3.0538, lr: 0.001019, batch_cost: 3.1315, reader_cost: 0.00023, ips: 0.3193 samples/sec | ETA 15:43:38
